,rugs_urlnames_full,url,DateAdded
317,Canberra-R-Users-Group,https://www.meetup.com/Canberra-R-Users-Group/,"October, 2019"
318,rladies-rtp,https://www.meetup.com/rladies-rtp/,"October, 2019"
319,Hamburg-R-User-Group,https://www.meetup.com/Hamburg-R-User-Group/,"October, 2019"
320,rladies-la,https://www.meetup.com/rladies-la/,"October, 2019"
321,rladies-izmir,https://www.meetup.com/rladies-izmir/,"October, 2019"
322,RGROUP,https://www.meetup.com/RGROUP/,"October, 2019"
323,Brasilia-UseR-Meetup,https://www.meetup.com/Brasilia-UseR-Meetup/,"October, 2019"
324,R-Users-Group-Hyderabad,https://www.meetup.com/R-Users-Group-Hyderabad/,"October, 2019"
325,Chicago-North-West-Suburbs-R-user-group,https://www.meetup.com/Chicago-North-West-Suburbs-R-user-group/,"October, 2019"
326,KoelnRUG,https://www.meetup.com/KoelnRUG/,"October, 2019"
327,rladies-hartford,https://www.meetup.com/rladies-hartford/,"October, 2019"
328,R-Ladies-Madison,https://www.meetup.com/R-Ladies-Madison/,"October, 2019"
329,rladies-cdmx,https://www.meetup.com/rladies-cdmx/,"October, 2019"
330,rladies-rio,https://www.meetup.com/rladies-rio/,"October, 2019"
331,rladies-st-louis,https://www.meetup.com/rladies-st-louis/,"October, 2019"
332,rladies-berlin,https://www.meetup.com/rladies-berlin/,"October, 2019"
333,rladies-tbilisi,https://www.meetup.com/rladies-tbilisi/,"October, 2019"
334,Lads-and-Lasses-Who-R,https://www.meetup.com/Lads-and-Lasses-Who-R/,"October, 2019"
335,Pune-R-junkies-Meetup,https://www.meetup.com/Pune-R-junkies-Meetup/,"October, 2019"
336,rladies-seattle,https://www.meetup.com/rladies-seattle/,"October, 2019"
337,rladies-fayetteville,https://www.meetup.com/rladies-fayetteville/,"October, 2019"
338,Taiwan-R,https://www.meetup.com/Taiwan-R/,"October, 2019"
339,CinDay-RUG,https://www.meetup.com/CinDay-RUG/,"October, 2019"
340,R-devops,https://www.meetup.com/R-devops/,"October, 2019"
341,Hobart-R-Users-Group,https://www.meetup.com/Hobart-R-Users-Group/,"October, 2019"
342,rladies-strasbourg,https://www.meetup.com/rladies-strasbourg/,"October, 2019"
343,eRfahrungsaustausch-zum-Thema-R-in-Esslingen,https://www.meetup.com/eRfahrungsaustausch-zum-Thema-R-in-Esslingen/,"October, 2019"
344,Ha-Noi-R-Users-Group-Meetup,https://www.meetup.com/Ha-Noi-R-Users-Group-Meetup/,"October, 2019"
345,RBelgium,https://www.meetup.com/RBelgium/,"October, 2019"
346,Nijmegen-eveRybody,https://www.meetup.com/Nijmegen-eveRybody/,"October, 2019"
347,R-Lyon,https://www.meetup.com/R-Lyon/,"October, 2019"
348,useR-Group-in-San-Luis-Obispo-County,https://www.meetup.com/useR-Group-in-San-Luis-Obispo-County/,"October, 2019"
349,Delhi-R-Users-Group-Meetup,https://www.meetup.com/Delhi-R-Users-Group-Meetup/,"October, 2019"
350,rladies-quito,https://www.meetup.com/rladies-quito/,"October, 2019"
351,rladies-puebla,https://www.meetup.com/rladies-puebla/,"October, 2019"
352,rladies-salvador,https://www.meetup.com/rladies-salvador/,"October, 2019"
353,rladies-new-delhi,https://www.meetup.com/rladies-new-delhi/,"October, 2019"
354,rladies-athens-ga,https://www.meetup.com/rladies-athens-ga/,"October, 2019"
355,rladies-jakarta,https://www.meetup.com/rladies-jakarta/,"October, 2019"
356,rladies-gainesville,https://www.meetup.com/rladies-gainesville/,"October, 2019"
357,rladies-atlanta,https://www.meetup.com/rladies-atlanta/,"October, 2019"
358,rladies-addis-ababa,https://www.meetup.com/rladies-addis-ababa/,"October, 2019"
359,rladies-lavras,https://www.meetup.com/rladies-lavras/,"October, 2019"
360,rladies-louisville,https://www.meetup.com/rladies-louisville/,"October, 2019"
361,rladies-denver,https://www.meetup.com/rladies-denver/,"October, 2019"
362,rladies-dallas,https://www.meetup.com/rladies-dallas/,"October, 2019"
363,rladies-helsinki,https://www.meetup.com/rladies-helsinki/,"October, 2019"
364,rladies-cotonou,https://www.meetup.com/rladies-cotonou/,"October, 2019"
365,rladies-ldnont,https://www.meetup.com/rladies-ldnont/,"October, 2019"
366,rladies-boston,https://www.meetup.com/rladies-boston/,"October, 2019"
367,rladies-la-plata,https://www.meetup.com/rladies-la-plata/,"October, 2019"
368,rladies-sao-paulo,https://www.meetup.com/rladies-sao-paulo/,"October, 2019"
369,rladies-dublin,https://www.meetup.com/rladies-dublin/,"October, 2019"
370,rladiesbh,https://www.meetup.com/rladiesbh/,"October, 2019"
371,rladies-milan,https://www.meetup.com/rladies-milan/,"October, 2019"
372,rladies-newyork,https://www.meetup.com/rladies-newyork/,"October, 2019"
373,rladies-lexington-park,https://www.meetup.com/rladies-lexington-park/,"October, 2019"
374,rladies-cuernavaca,https://www.meetup.com/rladies-cuernavaca/,"October, 2019"
375,rladies-austin,https://www.meetup.com/rladies-austin/,"October, 2019"
376,rladies-ankara,https://www.meetup.com/rladies-ankara/,"October, 2019"
377,rladies-den-bosch,https://www.meetup.com/rladies-den-bosch/,"October, 2019"
378,rladies-bogor,https://www.meetup.com/rladies-bogor/,"October, 2019"
379,rladies-podgorica,https://www.meetup.com/rladies-podgorica/,"October, 2019"
380,rladies-medellin,https://www.meetup.com/rladies-medellin/,"October, 2019"
381,rladies-calgary,https://www.meetup.com/rladies-calgary/,"October, 2019"
382,rladies-nelson,https://www.meetup.com/rladies-nelson/,"October, 2019"
383,rladies-florianopolis,https://www.meetup.com/rladies-florianopolis/,"October, 2019"
384,rladies-lagos,https://www.meetup.com/rladies-lagos/,"October, 2019"
385,rladies-queretaro,https://www.meetup.com/rladies-queretaro/,"October, 2019"
386,rladies-pachuca,https://www.meetup.com/rladies-pachuca/,"October, 2019"
387,rladies-concepcion,https://www.meetup.com/rladies-concepcion/,"October, 2019"
388,rladies-bogota,https://www.meetup.com/rladies-bogota/,"October, 2019"
389,"r-korea, honolulu-data-science","https://www.meetup.com/r-korea, honolulu-data-science/","October, 2019"
390,biodataclub,https://www.meetup.com/biodataclub/,"October, 2019"
391,open-source-greenville,https://www.meetup.com/open-source-greenville/,"October, 2019"
392,guru-mvd,https://www.meetup.com/guru-mvd/,"October, 2019"
393,newcastle-upon-tyne-data-science-meetup,https://www.meetup.com/newcastle-upon-tyne-data-science-meetup/,"October, 2019"
394,bamako-data-science,https://www.meetup.com/bamako-data-science/,"October, 2019"
395,vuna-sdc-r-user-group,https://www.meetup.com/vuna-sdc-r-user-group/,"October, 2019"
396,meetup-de-grupo-de-usuarios-de-r-de-malaga,https://www.meetup.com/meetup-de-grupo-de-usuarios-de-r-de-malaga/,"October, 2019"
